"PO Number",Supplier,"Reference Number","Packing List","Item Code",Qty,Locator,"Error Log"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457200,10,L-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457200,10,L-3,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457200,8,M-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457200,1,N-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457200,2,N-3,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457209,5,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457213,1,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457214,193,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457214,9,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P457214,2,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,30,A-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,160,A-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,22,B-1,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,45,B-2,"Locator B-2 tidak valid untuk WH_Name WH BEKASI pada baris 343"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,44,C-2,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,1,C-3,"Locator C-3 tidak valid untuk WH_Name WH BEKASI pada baris 345"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,4,E-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,5,G-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P464467,57,J-4,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P564335,382,C-3,"Locator C-3 tidak valid untuk WH_Name WH BEKASI pada baris 349"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,P564336,200,C-3,"Locator C-3 tidak valid untuk WH_Name WH BEKASI pada baris 350"
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,RV4PX310B1Q,4,STAGE,Pending
INBOUND-MATERIAL-POOL-20250823,Null,INBOUND-MATERIAL-POOL-20250823,INBOUND-MATERIAL-POOL-20250823,RVVPX310B1Q,3,STAGE,Pending
